date,subways_total_estimated,subways_of_comparable_pre,buses_total_estimated,buses_of_comparable_pre,lirr_total_estimated_ridership,lirr_of_2019_monthly_weekday,metro_north_total_estimated,metro_north_of_2019_monthly,access_a_ride_total_scheduled,access_a_ride_of_comprable,bridges_and_tunnels_total,bridges_and_tunnels_of
2022-05-29,1757512,69.3,701173,64.7,84800,91,77000,96,14490,80.2,891666,99.5
2022-05-30,1697221,65.2,755616,65.60000000000001,80500,86,68200,85,10771,99.8,839398,106.60000000000001
2022-05-31,3182743,57.599999999999994,1426470,67.60000000000001,184100,64,163000,63,23778,80.30000000000001,968335,101.8
2022-06-01,3388381,58.9,1465383,64.1,178700,62,159100,62,25586,82.8,943747,97.7
2022-06-02,3358685,58.699999999999996,1433303,66.2,170500,59,151500,57.99999999999999,24764,83,959324,95.5
2022-06-03,3289449,57.9,1431042,64.2,174500,57.99999999999999,153700,56.99999999999999,24838,86,1002106,97.2
2022-06-04,2179868,66.7,904623,63.9,93400,83,92200,96,14409,80.60000000000001,957009,98.8
2022-06-05,1726344,66.7,691644,63.7,75700,81,74000,92,13955,77.8,865693,97.1
2022-06-06,3098733,58.699999999999996,1411725,68.8,167100,56.99999999999999,148200,56.00000000000001,22794,87.5,892799,101.69999999999999
2022-06-07,3399393,59,1440940,64.4,185700,64,163800,63,25256,85.9,940766,98
2022-06-08,3499919,59.5,1496144,64.1,181100,63,162400,63,26058,81.3,958676,97.8
2022-06-09,3303587,57.8,1333103,61.1,179500,62,157500,60,25135,85.2,975009,100.4
2022-06-10,3382429,59.3,1435660,64.3,187800,63,159200,59,25437,88,1028117,98.7
2022-06-11,2233286,69.8,870550,61,117900,105,95100,99,14776,82.3,961805,95.19999999999999
2022-06-12,1675816,71.89999999999999,626471,59.8,80800,86,74600,93,13440,72.1,883990,94.8
2022-06-13,3175289,58.199999999999996,1440429,66.2,174300,60,150400,56.99999999999999,23697,87,943626,99.3
2022-06-14,3502098,62.4,1493761,71.1,191200,66,174300,67,25372,84.1,954427,102.60000000000001
2022-06-15,3533955,61.7,1478668,67.4,192600,67,169500,66,26904,86.2,965644,99.6
2022-06-16,3416344,59.9,1397317,68.5,190200,66,162500,62,25856,86.4,993952,99.4
2022-06-17,3253415,58.5,1397243,74.8,187200,63,148600,55.00000000000001,24338,85.3,1036376,101
2022-06-18,2189248,66.4,884050,63,106100,94,94100,98,15136,87,987511,98.5
2022-06-19,1727665,65.8,693231,61.7,90600,97,80700,100,15622,83.6,946443,97.7
2022-06-20,2464668,45.5,1077190,50.7,167700,57.99999999999999,138100,52,15440,56.8,942148,96.1
2022-06-21,3346976,59.599999999999994,1408052,67,190300,66,172400,66,25299,83.89999999999999,951906,102.3
2022-06-22,3364023,58.699999999999996,1361456,62.1,178900,62,164200,64,25774,82.6,937068,96.6
2022-06-23,3414201,59.9,1382605,67.80000000000001,188500,65,169100,65,25286,84.5,1004103,100.4
2022-06-24,3302478,59.4,1331442,71.3,187800,63,161600,60,24414,85.5,1035312,100.89999999999999
2022-06-25,2287013,69.39999999999999,888953,63.3,106000,94,102500,106,15274,87.8,994834,99.2
2022-06-26,2012595,76.7,696910,62,102500,110.00000000000001,99100,123,14574,78,962670,99.4
2022-06-27,2938858,54.2,1279403,60.199999999999996,171600,59,149300,56.00000000000001,22331,82.19999999999999,928436,94.69999999999999
2022-06-28,3255241,58.9,1328144,63.1,200000,69,174900,67,24179,81.10000000000001,960666,100.4
2022-06-29,3256053,56.10000000000001,1325530,58.8,191900,67,169100,65,25392,82.6,977984,96.3
2022-06-30,3157979,55.800000000000004,1300241,62.4,191900,67,158300,61,24651,83.2,1011864,96.89999999999999
2022-07-01,2832840,51.800000000000004,1221837,61.3,151200,51,117800,44,23983,86,998259,95.5
2022-07-02,1849135,57.99999999999999,827668,62.1,84500,75,75200,78,12878,80.10000000000001,823425,85.1
2022-07-03,1656683,54.800000000000004,703282,63.9,86600,93,73900,92,14822,86.8,845877,90.7
2022-07-04,1610232,59.199999999999996,689986,61.8,85700,92,72500,90,10976,84.3,772949,100.49999999999999
2022-07-05,2808749,51.4,1246208,57.4,170000,59,150200,57.99999999999999,22800,76.5,925869,97.5
2022-07-06,3072910,55.1,1330990,61,173600,61,153500,59,25372,84.39999999999999,917894,95.7
2022-07-07,3122067,56.8,1333373,64.1,173400,60,151100,57.99999999999999,25119,84.8,946553,97.5
2022-07-08,2907947,53.900000000000006,1249434,61.3,163700,55.00000000000001,134600,50,24108,86.8,949529,93.30000000000001
2022-07-09,2063982,68.10000000000001,885289,60.9,92800,82,89800,93,14546,84.89999999999999,917802,92.30000000000001
2022-07-10,1683057,69.1,707984,62.7,82300,88,71200,89,14147,78.7,921110,97
2022-07-11,2882750,54.400000000000006,1312895,62.7,167500,57.99999999999999,148100,56.00000000000001,23255,86.1,913992,96.3
2022-07-12,3155100,56.89999999999999,1350346,62.4,180200,62,164500,63,24697,82.3,913137,95.5
2022-07-13,3235923,59,1365172,64.5,178400,62,166200,64,25800,84.5,944299,99.7
2022-07-14,3209517,59.199999999999996,1355975,66.3,174800,61,159600,61,25312,87.3,977841,100
2022-07-15,3027178,58.099999999999994,1291217,62.9,171600,56.99999999999999,148900,55.00000000000001,24177,89.60000000000001,994183,96.7
2022-07-16,2093270,79.10000000000001,859537,67.60000000000001,101800,90,98200,102,15226,101.49999999999999,939649,101.6
2022-07-17,1674929,76.8,701796,68.10000000000001,82000,88,80200,100,13868,89.7,900361,103
2022-07-18,2725413,53.900000000000006,1208576,60.699999999999996,162200,56.00000000000001,132800,50,22670,86.1,877737,96.2
2022-07-19,3175421,60.099999999999994,1369613,67.5,180700,63,160300,62,24933,85.8,932398,101.89999999999999
2022-07-20,3196994,57.099999999999994,1354519,62.1,180700,63,157000,61,25590,84.2,945289,96.5
2022-07-21,3114911,56.00000000000001,1298440,60.4,173100,60,150400,57.99999999999999,24308,82.8,954280,94.1
2022-07-22,2947569,55.400000000000006,1262763,61.9,174900,57.99999999999999,138100,51,23926,86.6,993037,95.7
2022-07-23,2028379,66.5,860293,61.5,99300,88,86200,89,14503,85.9,945847,96.1
2022-07-24,1595741,65.5,670831,59.599999999999994,82700,88,68300,85,12751,70.39999999999999,908767,95.39999999999999
2022-07-25,2730833,53,1209652,58.599999999999994,163500,56.00000000000001,140400,53,22355,84.6,893016,94.6
2022-07-26,3178537,58.9,1328674,62.6,186200,65,163000,63,24990,86.3,942025,99.3
2022-07-27,3235436,60.3,1319179,64.5,185300,65,161200,62,25759,87.5,957557,101.4
2022-07-28,3134431,57.3,1201573,55.800000000000004,173300,60,156900,60,24413,84.39999999999999,974290,96.5
